
FullName                                                                                                        Length LastWriteTime
C:\Users\adair\PythonProject\mag-webapp-v8\.git\refs\heads                                                             11/09/2025 04:54:36
C:\Users\adair\PythonProject\mag-webapp-v8\.git\refs\remotes                                                           11/09/2025 04:49:34
C:\Users\adair\PythonProject\mag-webapp-v8\.git\refs\stash                                                          41 11/09/2025 04:54:36
C:\Users\adair\PythonProject\mag-webapp-v8\.git\refs\tags                                                              10/09/2025 21:31:10
C:\Users\adair\PythonProject\mag-webapp-v8\.gitattributes                                                           22 11/09/2025 04:02:53
C:\Users\adair\PythonProject\mag-webapp-v8\.github                                                                     10/09/2025 21:33:22
C:\Users\adair\PythonProject\mag-webapp-v8\.github\workflows                                                           10/09/2025 21:33:22
C:\Users\adair\PythonProject\mag-webapp-v8\.github\workflows\ci.yml                                                370 11/09/2025 04:54:18
C:\Users\adair\PythonProject\mag-webapp-v8\.gitignore                                                              276 11/09/2025 04:00:03
C:\Users\adair\PythonProject\mag-webapp-v8\.husky                                                                      11/09/2025 04:02:47
C:\Users\adair\PythonProject\mag-webapp-v8\.husky\_                                                                    11/09/2025 13:38:54
C:\Users\adair\PythonProject\mag-webapp-v8\.husky\_\.gitignore                                                       1 11/09/2025 13:38:54
C:\Users\adair\PythonProject\mag-webapp-v8\.husky\_\applypatch-msg                                                  39 11/09/2025 13:38:54
C:\Users\adair\PythonProject\mag-webapp-v8\.husky\_\commit-msg                                                      39 11/09/2025 13:38:54
C:\Users\adair\PythonProject\mag-webapp-v8\.husky\_\h                                                              551 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\.husky\_\husky.sh                                                       160 11/09/2025 13:38:54
C:\Users\adair\PythonProject\mag-webapp-v8\.husky\_\post-applypatch                                                 39 11/09/2025 13:38:54
C:\Users\adair\PythonProject\mag-webapp-v8\.husky\_\post-checkout                                                   39 11/09/2025 13:38:54
C:\Users\adair\PythonProject\mag-webapp-v8\.husky\_\post-commit                                                     39 11/09/2025 13:38:54
C:\Users\adair\PythonProject\mag-webapp-v8\.husky\_\post-merge                                                      39 11/09/2025 13:38:54
C:\Users\adair\PythonProject\mag-webapp-v8\.husky\_\post-rewrite                                                    39 11/09/2025 13:38:54
C:\Users\adair\PythonProject\mag-webapp-v8\.husky\_\pre-applypatch                                                  39 11/09/2025 13:38:54
C:\Users\adair\PythonProject\mag-webapp-v8\.husky\_\pre-auto-gc                                                     39 11/09/2025 13:38:54
C:\Users\adair\PythonProject\mag-webapp-v8\.husky\_\pre-commit                                                      39 11/09/2025 13:38:54
C:\Users\adair\PythonProject\mag-webapp-v8\.husky\_\pre-merge-commit                                                39 11/09/2025 13:38:54
C:\Users\adair\PythonProject\mag-webapp-v8\.husky\_\pre-push                                                        39 11/09/2025 13:38:54
C:\Users\adair\PythonProject\mag-webapp-v8\.husky\_\pre-rebase                                                      39 11/09/2025 13:38:54
C:\Users\adair\PythonProject\mag-webapp-v8\.husky\_\prepare-commit-msg                                              39 11/09/2025 13:38:54
C:\Users\adair\PythonProject\mag-webapp-v8\.husky\pre-commit                                                        17 11/09/2025 03:51:18
C:\Users\adair\PythonProject\mag-webapp-v8\.husky\pre-push                                                          31 11/09/2025 04:49:02
C:\Users\adair\PythonProject\mag-webapp-v8\.idea                                                                       11/09/2025 12:47:25
C:\Users\adair\PythonProject\mag-webapp-v8\.idea\.gitignore                                                         98 08/09/2025 06:41:31
C:\Users\adair\PythonProject\mag-webapp-v8\.idea\inspectionProfiles                                                    08/09/2025 06:41:31
C:\Users\adair\PythonProject\mag-webapp-v8\.idea\inspectionProfiles\profiles_settings.xml                          174 08/09/2025 06:41:31
C:\Users\adair\PythonProject\mag-webapp-v8\.idea\inspectionProfiles\Project_Default.xml                            251 08/09/2025 06:41:29
C:\Users\adair\PythonProject\mag-webapp-v8\.idea\mag-webapp-v8.iml                                                 322 10/09/2025 21:16:12
C:\Users\adair\PythonProject\mag-webapp-v8\.idea\misc.xml                                                          286 10/09/2025 21:16:12
C:\Users\adair\PythonProject\mag-webapp-v8\.idea\modules.xml                                                       278 10/09/2025 21:16:12
C:\Users\adair\PythonProject\mag-webapp-v8\.idea\workspace.xml                                                   26425 11/09/2025 12:47:25
C:\Users\adair\PythonProject\mag-webapp-v8\.lintstagedrc.json                                                      192 11/09/2025 04:54:19
C:\Users\adair\PythonProject\mag-webapp-v8\.prettierignore                                                          39 11/09/2025 04:01:23
C:\Users\adair\PythonProject\mag-webapp-v8\.prettierrc.json                                                        209 10/09/2025 21:03:33
